{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'C001072', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001072.json', 'first_name': 'André', 'middle_name': None, 'last_name': 'Carson', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412258', 'cspan_id': '1027364', 'votesmart_id': '84917', 'icpsr_id': '20757', 'crp_id': 'N00029513', 'google_entity_id': '/m/03qcvz1', 'fec_candidate_id': 'H8IN07184', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:in/cd:7', 'state': 'IN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 98.6, 'votes_against_party_pct': 1.29, 'district': '7', 'image': 'None'}
{'id': 'C001051', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001051.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Carter', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400068', 'cspan_id': '1004257', 'votesmart_id': '49296', 'icpsr_id': '20356', 'crp_id': 'N00025095', 'google_entity_id': '/m/03whyr', 'fec_candidate_id': 'H2TX31044', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:31', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 10.04, 'votes_with_party_pct': 92.93, 'votes_against_party_pct': 6.95, 'district': '31', 'image': '/img/member/c001051_200.jpg'}
{'id': 'C001103', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001103.json', 'first_name': 'Buddy', 'middle_name': None, 'last_name': 'Carter', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412622', 'cspan_id': '76158', 'votesmart_id': '32085', 'icpsr_id': '21513', 'crp_id': 'N00035346', 'google_entity_id': '/m/0w32xj9', 'fec_candidate_id': 'H4GA01039', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:1', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.39, 'votes_with_party_pct': 94.76, 'votes_against_party_pct': 5.13, 'district': '1', 'image': '/img/member/c001103_200.jpg'}
{'id': 'C001090', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001090.json', 'first_name': 'Matt', 'middle_name': None, 'last_name': 'Cartwright', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412571', 'cspan_id': '79865', 'votesmart_id': '136236', 'icpsr_id': '21358', 'crp_id': 'N00034128', 'google_entity_id': '/m/0j_6b9d', 'fec_candidate_id': 'H2PA17079', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:8', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.17, 'votes_with_party_pct': 99.11, 'votes_against_party_pct': 0.78, 'district': '8', 'image': '/img/member/115_rp_pa_17_cartwright_matt_200.jpg'}
{'id': 'C001055', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001055.json', 'first_name': 'Ed', 'middle_name': None, 'last_name': 'Case', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400069', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': '20322', 'crp_id': 'N00025882', 'google_entity_id': None, 'fec_candidate_id': 'H2HI02128', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:hi/cd:1', 'state': 'HI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 97.84, 'votes_against_party_pct': 2.05, 'district': '1', 'image': '/img/member/c001055_200.jpg'}
{'id': 'C001117', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001117.json', 'first_name': 'Sean', 'middle_name': None, 'last_name': 'Casten', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412775', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00041338', 'google_entity_id': '/g/11hc_0775g', 'fec_candidate_id': 'H8IL06139', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:6', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 98.61, 'votes_against_party_pct': 1.29, 'district': '6', 'image': '/img/member/c001117_200.jpg'}
{'id': 'C001066', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001066.json', 'first_name': 'Kathy', 'middle_name': None, 'last_name': 'Castor', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412195', 'cspan_id': '1022874', 'votesmart_id': '53825', 'icpsr_id': '20708', 'crp_id': 'N00027514', 'google_entity_id': '/m/0dq1v6', 'fec_candidate_id': 'H6FL11126', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:14', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.53, 'votes_with_party_pct': 99.35, 'votes_against_party_pct': 0.54, 'district': '14', 'image': '/img/member/c001066_200.jpg'}
{'id': 'C001091', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001091.json', 'first_name': 'Joaquín', 'middle_name': None, 'last_name': 'Castro', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412576', 'cspan_id': '63974', 'votesmart_id': '49227', 'icpsr_id': '21362', 'crp_id': 'N00033316', 'google_entity_id': '/m/0bmclg', 'fec_candidate_id': 'H2TX35011', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:20', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.74, 'votes_with_party_pct': 98.22, 'votes_against_party_pct': 1.67, 'district': '20', 'image': '/img/member/c001091_200.jpg'}
{'id': 'C000266', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000266.json', 'first_name': 'Steven', 'middle_name': 'J.', 'last_name': 'Chabot', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400071', 'cspan_id': '36705', 'votesmart_id': '21790', 'icpsr_id': '29550', 'crp_id': 'N00003689', 'google_entity_id': '/m/0343vk', 'fec_candidate_id': 'H8OH01043', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:1', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.11, 'votes_with_party_pct': 97.3, 'votes_against_party_pct': 2.59, 'district': '1', 'image': '/img/member/115_rp_oh_1_chabot_steve_200.jpg'}
{'id': 'C001109', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001109.json', 'first_name': 'Liz', 'middle_name': None, 'last_name': 'Cheney', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': 'House Republican Conference Chair', 'govtrack_id': '412732', 'cspan_id': '86147', 'votesmart_id': '171319', 'icpsr_id': '21710', 'crp_id': 'N00035504', 'google_entity_id': '/m/04slt0', 'fec_candidate_id': 'H6WY00159', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wy/cd:1', 'state': 'WY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.81, 'votes_with_party_pct': 93.89, 'votes_against_party_pct': 6.0, 'district': 'At-Large', 'image': '/img/member/c001109_200.jpg'}
{'id': 'C001080', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001080.json', 'first_name': 'Judy', 'middle_name': None, 'last_name': 'Chu', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412379', 'cspan_id': '92573', 'votesmart_id': '16539', 'icpsr_id': '20955', 'crp_id': 'N00030600', 'google_entity_id': '/m/0krsk2', 'fec_candidate_id': 'H0CA32101', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:27', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.53, 'votes_with_party_pct': 98.71, 'votes_against_party_pct': 1.18, 'district': '27', 'image': '/img/member/c001080_200.jpg'}
{'id': 'C001084', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001084.json', 'first_name': 'David', 'middle_name': None, 'last_name': 'Cicilline', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412470', 'cspan_id': '1033865', 'votesmart_id': '7349', 'icpsr_id': '21172', 'crp_id': 'N00032019', 'google_entity_id': '/m/04t97v', 'fec_candidate_id': 'H0RI01073', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ri/cd:1', 'state': 'RI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.18, 'votes_with_party_pct': 99.02, 'votes_against_party_pct': 0.87, 'district': '1', 'image': '/img/member/115_rp_ri_1_cicilline_david_200.jpg'}
{'id': 'C001123', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001123.json', 'first_name': 'Gilbert', 'middle_name': None, 'last_name': 'Cisneros', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412757', 'cspan_id': None, 'votesmart_id': '179370', 'icpsr_id': None, 'crp_id': 'N00041464', 'google_entity_id': '/g/11g0q_jx3m', 'fec_candidate_id': 'H8CA39174', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:39', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 96.78, 'votes_against_party_pct': 3.11, 'district': '39', 'image': '/img/member/c001123_200.jpg'}
{'id': 'C001101', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001101.json', 'first_name': 'Katherine', 'middle_name': None, 'last_name': 'Clark', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412600', 'cspan_id': '73178', 'votesmart_id': '35858', 'icpsr_id': '21375', 'crp_id': 'N00035278', 'google_entity_id': '/m/0fpjc8b', 'fec_candidate_id': 'H4MA05084', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ma/cd:5', 'state': 'MA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.5, 'votes_with_party_pct': 98.91, 'votes_against_party_pct': 0.98, 'district': '5', 'image': '/img/member/c001101_200.jpg'}
{'id': 'C001067', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001067.json', 'first_name': 'Yvette', 'middle_name': 'D.', 'last_name': 'Clarke', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412221', 'cspan_id': '1022875', 'votesmart_id': '44741', 'icpsr_id': '20733', 'crp_id': 'N00026961', 'google_entity_id': '/m/06h90t', 'fec_candidate_id': 'H4NY11138', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:9', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.64, 'votes_with_party_pct': 97.84, 'votes_against_party_pct': 2.05, 'district': '9', 'image': '/img/member/c001067_200.jpg'}
{'id': 'C001049', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001049.json', 'first_name': 'William', 'middle_name': 'Lacy', 'last_name': 'Clay', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': '400074', 'cspan_id': '88332', 'votesmart_id': '8967', 'icpsr_id': '20147', 'crp_id': 'N00012460', 'google_entity_id': '/m/024vjr', 'fec_candidate_id': 'H0MO01066', 'seniority': '20', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mo/cd:1', 'state': 'MO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.59, 'votes_with_party_pct': 98.43, 'votes_against_party_pct': 1.46, 'district': '1', 'image': 'None'}
{'id': 'C001061', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001061.json', 'first_name': 'Emanuel', 'middle_name': None, 'last_name': 'Cleaver', 'suffix': 'II', 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400639', 'cspan_id': '10933', 'votesmart_id': '39507', 'icpsr_id': '20517', 'crp_id': 'N00026790', 'google_entity_id': '/m/04cbbm', 'fec_candidate_id': 'H4MO05234', 'seniority': '16', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mo/cd:5', 'state': 'MO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.7, 'votes_with_party_pct': 98.31, 'votes_against_party_pct': 1.57, 'district': '5', 'image': 'None'}
{'id': 'C001118', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001118.json', 'first_name': 'Ben', 'middle_name': None, 'last_name': 'Cline', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412832', 'cspan_id': None, 'votesmart_id': '50959', 'icpsr_id': None, 'crp_id': 'N00042296', 'google_entity_id': '/m/04yf6mk', 'fec_candidate_id': 'H8VA06104', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:va/cd:6', 'state': 'VA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 90.5, 'votes_against_party_pct': 9.4, 'district': '6', 'image': '/img/member/c001118_200.jpg'}
{'id': 'C001115', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001115.json', 'first_name': 'Michael', 'middle_name': None, 'last_name': 'Cloud', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412746', 'cspan_id': '10322', 'votesmart_id': '177350', 'icpsr_id': None, 'crp_id': 'N00041882', 'google_entity_id': '/g/11f6y3n6vk', 'fec_candidate_id': 'H8TX27049', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:27', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.28, 'votes_with_party_pct': 90.95, 'votes_against_party_pct': 8.94, 'district': '27', 'image': '/img/member/115_rp_tx_27_cloud_michael_200.jpg'}
{'id': 'C000537', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000537.json', 'first_name': 'James', 'middle_name': 'E.', 'last_name': 'Clyburn', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': 'House Majority Whip', 'govtrack_id': '400075', 'cspan_id': '21607', 'votesmart_id': '27066', 'icpsr_id': '39301', 'crp_id': 'N00002408', 'google_entity_id': '/m/03c469', 'fec_candidate_id': 'H2SC02042', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:sc/cd:6', 'state': 'SC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 10.58, 'votes_with_party_pct': 98.68, 'votes_against_party_pct': 1.2, 'district': '6', 'image': '/img/member/115_rp_sc_6_clyburn_james_200.jpg'}
{'id': 'C001068', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001068.json', 'first_name': 'Steve', 'middle_name': None, 'last_name': 'Cohen', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412236', 'cspan_id': '1022876', 'votesmart_id': '24340', 'icpsr_id': '20748', 'crp_id': 'N00003225', 'google_entity_id': '/m/04l8cr', 'fec_candidate_id': 'H6TN09068', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn/cd:9', 'state': 'TN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.82, 'votes_with_party_pct': 98.58, 'votes_against_party_pct': 1.31, 'district': '9', 'image': '/img/member/c001068_200.jpg'}
{'id': 'C001053', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001053.json', 'first_name': 'Tom', 'middle_name': None, 'last_name': 'Cole', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400077', 'cspan_id': '1003609', 'votesmart_id': '46034', 'icpsr_id': '20344', 'crp_id': 'N00025726', 'google_entity_id': '/m/03tqb0', 'fec_candidate_id': 'H2OK04055', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ok/cd:4', 'state': 'OK', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 91.13, 'votes_against_party_pct': 8.77, 'district': '4', 'image': '/img/member/c001053_200.jpg'}
{'id': 'C001093', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001093.json', 'first_name': 'Doug', 'middle_name': None, 'last_name': 'Collins', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412531', 'cspan_id': '79719', 'votesmart_id': '67851', 'icpsr_id': '21323', 'crp_id': 'N00033518', 'google_entity_id': '/m/0lq9rkz', 'fec_candidate_id': 'H2GA09150', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:9', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 8.65, 'votes_with_party_pct': 94.93, 'votes_against_party_pct': 4.95, 'district': '9', 'image': '/img/member/c001093_200.jpg'}
{'id': 'C001092', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001092.json', 'first_name': 'Chris', 'middle_name': None, 'last_name': 'Collins', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412563', 'cspan_id': '94144', 'votesmart_id': '139770', 'icpsr_id': '21345', 'crp_id': 'N00001285', 'google_entity_id': '/m/03cv81x', 'fec_candidate_id': 'H8NY29032', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:27', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.32, 'votes_with_party_pct': 89.58, 'votes_against_party_pct': 10.23, 'district': '27', 'image': '/img/member/c001092_200.jpg'}
{'id': 'C001108', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001108.json', 'first_name': 'James', 'middle_name': None, 'last_name': 'Comer', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412676', 'cspan_id': '76619', 'votesmart_id': '35169', 'icpsr_id': '21565', 'crp_id': 'N00038260', 'google_entity_id': '/m/0j65cf0', 'fec_candidate_id': 'H6KY01110', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ky/cd:1', 'state': 'KY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 91.96, 'votes_against_party_pct': 7.93, 'district': '1', 'image': '/img/member/c001108_200.jpg'}
{'id': 'C001062', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001062.json', 'first_name': 'K.', 'middle_name': 'Michael', 'last_name': 'Conaway', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400655', 'cspan_id': '1004595', 'votesmart_id': '49935', 'icpsr_id': '20531', 'crp_id': 'N00026041', 'google_entity_id': '/m/04cmt7', 'fec_candidate_id': 'H4TX19136', 'seniority': '16', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:11', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 95.11, 'votes_against_party_pct': 4.78, 'district': '11', 'image': '/img/member/c001062_200.jpg'}
